# Structural primorial-quotient fingerprint pool.
# Generated by scripts/build_known_fingerprints_primorial.py
# Ceilings: [41, 43, 47, 53, 59, 61, 67, 71]
# Drop counts: [0, 1, 2, 3]
# Pinned (always in D): [2, 3, 5]
# D bit band: [30, 85]
# Total variants emitted: 3000
#
# Format: P1*P2*... [# primorial=X# drop={...} bits=BB]
# (All variants here are squarefree; exponents implicit = 1.)
#
2*3*5*7*13*17*23*29*31*37*43*47*53*59  # primorial=59# drop={11,19,41} bits=58
2*3*5*7*13*17*23*29*31*41*43*47*53*59  # primorial=59# drop={11,19,37} bits=58
2*3*5*7*13*19*23*29*31*37*41*43*47*53  # primorial=53# drop={11,17} bits=58
2*3*5*7*13*19*23*29*31*37*41*43*47*59  # primorial=59# drop={11,17,53} bits=58
2*3*5*7*13*19*23*29*31*37*41*43*53*59  # primorial=59# drop={11,17,47} bits=58
2*3*5*7*13*19*23*29*31*37*41*47*53*59  # primorial=59# drop={11,17,43} bits=58
2*3*5*7*13*19*23*29*31*37*43*47*53*59  # primorial=59# drop={11,17,41} bits=58
2*3*5*7*13*19*23*29*31*41*43*47*53*59  # primorial=59# drop={11,17,37} bits=58
2*3*5*7*17*19*23*29*31*37*41*43*47*53  # primorial=53# drop={11,13} bits=58
2*3*5*7*17*19*23*29*31*37*41*43*47*59  # primorial=59# drop={11,13,53} bits=58
2*3*5*7*17*19*23*29*31*37*41*43*53*59  # primorial=59# drop={11,13,47} bits=58
2*3*5*11*13*17*19*23*29*31*37*47*53*59  # primorial=59# drop={7,41,43} bits=58
2*3*5*11*13*17*19*23*29*31*41*43*53*59  # primorial=59# drop={7,37,47} bits=58
2*3*5*11*13*17*19*23*29*31*41*47*53*59  # primorial=59# drop={7,37,43} bits=58
2*3*5*11*13*17*19*23*29*31*43*47*53*59  # primorial=59# drop={7,37,41} bits=58
2*3*5*11*13*17*19*23*29*37*41*43*47*53  # primorial=53# drop={7,31} bits=58
2*3*5*11*13*17*19*23*29*37*41*43*47*59  # primorial=59# drop={7,31,53} bits=58
2*3*5*11*13*17*19*23*29*37*41*43*53*59  # primorial=59# drop={7,31,47} bits=58
2*3*5*11*13*17*19*23*29*37*41*47*53*59  # primorial=59# drop={7,31,43} bits=58
2*3*5*11*13*17*19*23*29*37*43*47*53*59  # primorial=59# drop={7,31,41} bits=58
2*3*5*11*13*17*19*23*29*41*43*47*53*59  # primorial=59# drop={7,31,37} bits=58
2*3*5*11*13*17*19*23*31*37*41*43*47*53  # primorial=53# drop={7,29} bits=58
2*3*5*11*13*17*19*23*31*37*41*43*47*59  # primorial=59# drop={7,29,53} bits=58
2*3*5*11*13*17*19*23*31*37*41*43*53*59  # primorial=59# drop={7,29,47} bits=58
2*3*5*11*13*17*19*23*31*37*41*47*53*59  # primorial=59# drop={7,29,43} bits=58
2*3*5*11*13*17*19*23*31*37*43*47*53*59  # primorial=59# drop={7,29,41} bits=58
2*3*5*11*13*17*19*23*31*41*43*47*53*59  # primorial=59# drop={7,29,37} bits=58
2*3*5*11*13*17*19*29*31*37*41*43*47*53  # primorial=53# drop={7,23} bits=58
2*3*5*11*13*17*19*29*31*37*41*43*47*59  # primorial=59# drop={7,23,53} bits=58
2*3*5*11*13*17*19*29*31*37*41*43*53*59  # primorial=59# drop={7,23,47} bits=58
2*3*5*11*13*17*19*29*31*37*41*47*53*59  # primorial=59# drop={7,23,43} bits=58
2*3*5*11*13*17*23*29*31*37*41*43*47*53  # primorial=53# drop={7,19} bits=58
2*3*5*11*13*17*23*29*31*37*41*43*47*59  # primorial=59# drop={7,19,53} bits=58
2*3*5*11*13*19*23*29*31*37*41*43*47*53  # primorial=53# drop={7,17} bits=58
2*3*5*7*11*17*29*31*37*41*43*47*53*59  # primorial=59# drop={13,19,23} bits=59
2*3*5*7*11*19*23*31*37*41*43*47*53*59  # primorial=59# drop={13,17,29} bits=59
2*3*5*7*11*19*29*31*37*41*43*47*53*59  # primorial=59# drop={13,17,23} bits=59
2*3*5*7*11*23*29*31*37*41*43*47*53*59  # primorial=59# drop={13,17,19} bits=59
2*3*5*7*13*17*23*29*37*41*43*47*53*59  # primorial=59# drop={11,19,31} bits=59
2*3*5*7*13*17*23*31*37*41*43*47*53*59  # primorial=59# drop={11,19,29} bits=59
2*3*5*7*13*17*29*31*37*41*43*47*53*59  # primorial=59# drop={11,19,23} bits=59
2*3*5*7*13*19*23*29*37*41*43*47*53*59  # primorial=59# drop={11,17,31} bits=59
2*3*5*7*13*19*23*31*37*41*43*47*53*59  # primorial=59# drop={11,17,29} bits=59
2*3*5*7*13*19*29*31*37*41*43*47*53*59  # primorial=59# drop={11,17,23} bits=59
2*3*5*7*13*23*29*31*37*41*43*47*53*59  # primorial=59# drop={11,17,19} bits=59
2*3*5*7*17*19*23*29*31*37*41*47*53*59  # primorial=59# drop={11,13,43} bits=59
2*3*5*7*17*19*23*29*31*37*43*47*53*59  # primorial=59# drop={11,13,41} bits=59
2*3*5*7*17*19*23*29*31*41*43*47*53*59  # primorial=59# drop={11,13,37} bits=59
2*3*5*7*17*19*23*29*37*41*43*47*53*59  # primorial=59# drop={11,13,31} bits=59
2*3*5*7*17*19*23*31*37*41*43*47*53*59  # primorial=59# drop={11,13,29} bits=59
2*3*5*11*13*17*19*23*37*41*43*47*53*59  # primorial=59# drop={7,29,31} bits=59
2*3*5*11*13*17*19*29*31*37*43*47*53*59  # primorial=59# drop={7,23,41} bits=59
2*3*5*11*13*17*19*29*31*41*43*47*53*59  # primorial=59# drop={7,23,37} bits=59
2*3*5*11*13*17*19*29*37*41*43*47*53*59  # primorial=59# drop={7,23,31} bits=59
2*3*5*11*13*17*19*31*37*41*43*47*53*59  # primorial=59# drop={7,23,29} bits=59
2*3*5*11*13*17*23*29*31*37*41*43*53*59  # primorial=59# drop={7,19,47} bits=59
2*3*5*11*13*17*23*29*31*37*41*47*53*59  # primorial=59# drop={7,19,43} bits=59
2*3*5*11*13*17*23*29*31*37*43*47*53*59  # primorial=59# drop={7,19,41} bits=59
2*3*5*11*13*17*23*29*31*41*43*47*53*59  # primorial=59# drop={7,19,37} bits=59
2*3*5*11*13*17*23*29*37*41*43*47*53*59  # primorial=59# drop={7,19,31} bits=59
2*3*5*11*13*17*23*31*37*41*43*47*53*59  # primorial=59# drop={7,19,29} bits=59
2*3*5*11*13*19*23*29*31*37*41*43*47*59  # primorial=59# drop={7,17,53} bits=59
2*3*5*11*13*19*23*29*31*37*41*43*53*59  # primorial=59# drop={7,17,47} bits=59
2*3*5*11*13*19*23*29*31*37*41*47*53*59  # primorial=59# drop={7,17,43} bits=59
2*3*5*11*13*19*23*29*31*37*43*47*53*59  # primorial=59# drop={7,17,41} bits=59
2*3*5*11*13*19*23*29*31*41*43*47*53*59  # primorial=59# drop={7,17,37} bits=59
2*3*5*11*13*19*23*29*37*41*43*47*53*59  # primorial=59# drop={7,17,31} bits=59
2*3*5*11*13*19*23*31*37*41*43*47*53*59  # primorial=59# drop={7,17,29} bits=59
2*3*5*11*17*19*23*29*31*37*41*43*47*53  # primorial=53# drop={7,13} bits=59
2*3*5*11*17*19*23*29*31*37*41*43*47*59  # primorial=59# drop={7,13,53} bits=59
2*3*5*11*17*19*23*29*31*37*41*43*53*59  # primorial=59# drop={7,13,47} bits=59
2*3*5*11*17*19*23*29*31*37*41*47*53*59  # primorial=59# drop={7,13,43} bits=59
2*3*5*11*17*19*23*29*31*37*43*47*53*59  # primorial=59# drop={7,13,41} bits=59
2*3*5*11*17*19*23*29*31*41*43*47*53*59  # primorial=59# drop={7,13,37} bits=59
2*3*5*13*17*19*23*29*31*37*41*43*47*53  # primorial=53# drop={7,11} bits=59
2*3*5*13*17*19*23*29*31*37*41*43*47*59  # primorial=59# drop={7,11,53} bits=59
2*3*5*13*17*19*23*29*31*37*41*43*53*59  # primorial=59# drop={7,11,47} bits=59
2*3*5*7*11*13*17*19*23*29*31*37*41*43*47  # primorial=47# drop=- bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*43*53  # primorial=53# drop={47} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*43*59  # primorial=59# drop={47,53} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*43*61  # primorial=61# drop={47,53,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*47*53  # primorial=53# drop={43} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*47*59  # primorial=59# drop={43,53} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*47*61  # primorial=61# drop={43,53,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*53*59  # primorial=59# drop={43,47} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*53*61  # primorial=61# drop={43,47,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*41*59*61  # primorial=61# drop={43,47,53} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*43*47*53  # primorial=53# drop={41} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*43*47*59  # primorial=59# drop={41,53} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*43*47*61  # primorial=61# drop={41,53,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*43*53*59  # primorial=59# drop={41,47} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*43*53*61  # primorial=61# drop={41,47,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*43*59*61  # primorial=61# drop={41,47,53} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*47*53*59  # primorial=59# drop={41,43} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*47*53*61  # primorial=61# drop={41,43,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*41*43*47*53  # primorial=53# drop={37} bits=60
2*3*5*7*11*13*17*19*23*29*31*41*43*47*59  # primorial=59# drop={37,53} bits=60
2*3*5*7*11*13*17*19*23*29*31*41*43*47*61  # primorial=61# drop={37,53,59} bits=60
2*3*5*7*11*13*17*19*23*29*31*41*43*53*59  # primorial=59# drop={37,47} bits=60
2*3*5*7*11*13*17*19*23*29*31*41*43*53*61  # primorial=61# drop={37,47,59} bits=60
2*3*5*7*11*13*17*19*23*29*37*41*43*47*53  # primorial=53# drop={31} bits=60
2*3*5*7*11*13*17*19*23*31*37*41*43*47*53  # primorial=53# drop={29} bits=60
2*3*5*7*17*19*29*31*37*41*43*47*53*59  # primorial=59# drop={11,13,23} bits=60
2*3*5*7*17*23*29*31*37*41*43*47*53*59  # primorial=59# drop={11,13,19} bits=60
2*3*5*7*19*23*29*31*37*41*43*47*53*59  # primorial=59# drop={11,13,17} bits=60
2*3*5*11*13*17*29*31*37*41*43*47*53*59  # primorial=59# drop={7,19,23} bits=60
2*3*5*11*13*19*29*31*37*41*43*47*53*59  # primorial=59# drop={7,17,23} bits=60
2*3*5*11*13*23*29*31*37*41*43*47*53*59  # primorial=59# drop={7,17,19} bits=60
2*3*5*11*17*19*23*29*37*41*43*47*53*59  # primorial=59# drop={7,13,31} bits=60
2*3*5*11*17*19*23*31*37*41*43*47*53*59  # primorial=59# drop={7,13,29} bits=60
2*3*5*11*17*19*29*31*37*41*43*47*53*59  # primorial=59# drop={7,13,23} bits=60
2*3*5*11*17*23*29*31*37*41*43*47*53*59  # primorial=59# drop={7,13,19} bits=60
2*3*5*13*17*19*23*29*31*37*41*47*53*59  # primorial=59# drop={7,11,43} bits=60
2*3*5*13*17*19*23*29*31*37*43*47*53*59  # primorial=59# drop={7,11,41} bits=60
2*3*5*13*17*19*23*29*31*41*43*47*53*59  # primorial=59# drop={7,11,37} bits=60
2*3*5*13*17*19*23*29*37*41*43*47*53*59  # primorial=59# drop={7,11,31} bits=60
2*3*5*13*17*19*23*31*37*41*43*47*53*59  # primorial=59# drop={7,11,29} bits=60
2*3*5*13*17*19*29*31*37*41*43*47*53*59  # primorial=59# drop={7,11,23} bits=60
2*3*5*7*11*13*17*19*23*29*31*37*47*59*61  # primorial=61# drop={41,43,53} bits=61
2*3*5*7*11*13*17*19*23*29*31*37*53*59*61  # primorial=61# drop={41,43,47} bits=61
2*3*5*7*11*13*17*19*23*29*31*41*43*59*61  # primorial=61# drop={37,47,53} bits=61
2*3*5*7*11*13*17*19*23*29*31*41*47*53*59  # primorial=59# drop={37,43} bits=61
2*3*5*7*11*13*17*19*23*29*31*41*47*53*61  # primorial=61# drop={37,43,59} bits=61
2*3*5*7*11*13*17*19*23*29*31*41*47*59*61  # primorial=61# drop={37,43,53} bits=61
2*3*5*7*11*13*17*19*23*29*31*41*53*59*61  # primorial=61# drop={37,43,47} bits=61
2*3*5*7*11*13*17*19*23*29*31*43*47*53*59  # primorial=59# drop={37,41} bits=61
2*3*5*7*11*13*17*19*23*29*31*43*47*53*61  # primorial=61# drop={37,41,59} bits=61
2*3*5*7*11*13*17*19*23*29*31*43*47*59*61  # primorial=61# drop={37,41,53} bits=61
2*3*5*7*11*13*17*19*23*29*31*43*53*59*61  # primorial=61# drop={37,41,47} bits=61
2*3*5*7*11*13*17*19*23*29*31*47*53*59*61  # primorial=61# drop={37,41,43} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*43*47*59  # primorial=59# drop={31,53} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*43*47*61  # primorial=61# drop={31,53,59} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*43*53*59  # primorial=59# drop={31,47} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*43*53*61  # primorial=61# drop={31,47,59} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*43*59*61  # primorial=61# drop={31,47,53} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*47*53*59  # primorial=59# drop={31,43} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*47*53*61  # primorial=61# drop={31,43,59} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*47*59*61  # primorial=61# drop={31,43,53} bits=61
2*3*5*7*11*13*17*19*23*29*37*41*53*59*61  # primorial=61# drop={31,43,47} bits=61
2*3*5*7*11*13*17*19*23*29*37*43*47*53*59  # primorial=59# drop={31,41} bits=61
2*3*5*7*11*13*17*19*23*29*37*43*47*53*61  # primorial=61# drop={31,41,59} bits=61
2*3*5*7*11*13*17*19*23*29*37*43*47*59*61  # primorial=61# drop={31,41,53} bits=61
2*3*5*7*11*13*17*19*23*29*37*43*53*59*61  # primorial=61# drop={31,41,47} bits=61
2*3*5*7*11*13*17*19*23*29*37*47*53*59*61  # primorial=61# drop={31,41,43} bits=61
2*3*5*7*11*13*17*19*23*29*41*43*47*53*59  # primorial=59# drop={31,37} bits=61
2*3*5*7*11*13*17*19*23*29*41*43*47*53*61  # primorial=61# drop={31,37,59} bits=61
2*3*5*7*11*13*17*19*23*29*41*43*47*59*61  # primorial=61# drop={31,37,53} bits=61
2*3*5*7*11*13*17*19*23*29*41*43*53*59*61  # primorial=61# drop={31,37,47} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*43*47*59  # primorial=59# drop={29,53} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*43*47*61  # primorial=61# drop={29,53,59} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*43*53*59  # primorial=59# drop={29,47} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*43*53*61  # primorial=61# drop={29,47,59} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*43*59*61  # primorial=61# drop={29,47,53} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*47*53*59  # primorial=59# drop={29,43} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*47*53*61  # primorial=61# drop={29,43,59} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*47*59*61  # primorial=61# drop={29,43,53} bits=61
2*3*5*7*11*13*17*19*23*31*37*41*53*59*61  # primorial=61# drop={29,43,47} bits=61
2*3*5*7*11*13*17*19*23*31*37*43*47*53*59  # primorial=59# drop={29,41} bits=61
2*3*5*7*11*13*17*19*23*31*37*43*47*53*61  # primorial=61# drop={29,41,59} bits=61
2*3*5*7*11*13*17*19*23*31*37*43*47*59*61  # primorial=61# drop={29,41,53} bits=61
2*3*5*7*11*13*17*19*23*31*37*43*53*59*61  # primorial=61# drop={29,41,47} bits=61
2*3*5*7*11*13*17*19*23*31*37*47*53*59*61  # primorial=61# drop={29,41,43} bits=61
2*3*5*7*11*13*17*19*23*31*41*43*47*53*59  # primorial=59# drop={29,37} bits=61
2*3*5*7*11*13*17*19*23*31*41*43*47*53*61  # primorial=61# drop={29,37,59} bits=61
2*3*5*7*11*13*17*19*23*31*41*43*47*59*61  # primorial=61# drop={29,37,53} bits=61
2*3*5*7*11*13*17*19*23*37*41*43*47*53*59  # primorial=59# drop={29,31} bits=61
2*3*5*7*11*13*17*19*23*37*41*43*47*53*61  # primorial=61# drop={29,31,59} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*43*47*53  # primorial=53# drop={23} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*43*47*59  # primorial=59# drop={23,53} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*43*47*61  # primorial=61# drop={23,53,59} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*43*53*59  # primorial=59# drop={23,47} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*43*53*61  # primorial=61# drop={23,47,59} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*43*59*61  # primorial=61# drop={23,47,53} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*47*53*59  # primorial=59# drop={23,43} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*47*53*61  # primorial=61# drop={23,43,59} bits=61
2*3*5*7*11*13*17*19*29*31*37*41*47*59*61  # primorial=61# drop={23,43,53} bits=61
2*3*5*7*11*13*17*19*29*31*37*43*47*53*59  # primorial=59# drop={23,41} bits=61
2*3*5*7*11*13*17*19*29*31*37*43*47*53*61  # primorial=61# drop={23,41,59} bits=61
2*3*5*7*11*13*17*19*29*31*41*43*47*53*59  # primorial=59# drop={23,37} bits=61
2*3*5*7*11*13*17*23*29*31*37*41*43*47*53  # primorial=53# drop={19} bits=61
2*3*5*7*11*13*17*23*29*31*37*41*43*47*59  # primorial=59# drop={19,53} bits=61
2*3*5*7*11*13*17*23*29*31*37*41*43*47*61  # primorial=61# drop={19,53,59} bits=61
2*3*5*7*11*13*17*23*29*31*37*41*43*53*59  # primorial=59# drop={19,47} bits=61
2*3*5*7*11*13*17*23*29*31*37*41*43*53*61  # primorial=61# drop={19,47,59} bits=61
2*3*5*7*11*13*19*23*29*31*37*41*43*47*53  # primorial=53# drop={17} bits=61
2*3*5*7*11*13*19*23*29*31*37*41*43*47*59  # primorial=59# drop={17,53} bits=61
2*3*5*7*11*13*19*23*29*31*37*41*43*47*61  # primorial=61# drop={17,53,59} bits=61
2*3*5*11*19*23*29*31*37*41*43*47*53*59  # primorial=59# drop={7,13,17} bits=61
2*3*5*13*17*23*29*31*37*41*43*47*53*59  # primorial=59# drop={7,11,19} bits=61
2*3*5*13*19*23*29*31*37*41*43*47*53*59  # primorial=59# drop={7,11,17} bits=61
2*3*5*17*19*23*29*31*37*41*43*47*53*59  # primorial=59# drop={7,11,13} bits=61
2*3*5*7*11*13*17*19*23*29*41*47*53*59*61  # primorial=61# drop={31,37,43} bits=62
2*3*5*7*11*13*17*19*23*29*43*47*53*59*61  # primorial=61# drop={31,37,41} bits=62
2*3*5*7*11*13*17*19*23*31*41*43*53*59*61  # primorial=61# drop={29,37,47} bits=62
2*3*5*7*11*13*17*19*23*31*41*47*53*59*61  # primorial=61# drop={29,37,43} bits=62
2*3*5*7*11*13*17*19*23*31*43*47*53*59*61  # primorial=61# drop={29,37,41} bits=62
2*3*5*7*11*13*17*19*23*37*41*43*47*59*61  # primorial=61# drop={29,31,53} bits=62
2*3*5*7*11*13*17*19*23*37*41*43*53*59*61  # primorial=61# drop={29,31,47} bits=62
2*3*5*7*11*13*17*19*23*37*41*47*53*59*61  # primorial=61# drop={29,31,43} bits=62
2*3*5*7*11*13*17*19*23*37*43*47*53*59*61  # primorial=61# drop={29,31,41} bits=62
2*3*5*7*11*13*17*19*23*41*43*47*53*59*61  # primorial=61# drop={29,31,37} bits=62
2*3*5*7*11*13*17*19*29*31*37*41*53*59*61  # primorial=61# drop={23,43,47} bits=62
2*3*5*7*11*13*17*19*29*31*37*43*47*59*61  # primorial=61# drop={23,41,53} bits=62
2*3*5*7*11*13*17*19*29*31*37*43*53*59*61  # primorial=61# drop={23,41,47} bits=62
2*3*5*7*11*13*17*19*29*31*37*47*53*59*61  # primorial=61# drop={23,41,43} bits=62
2*3*5*7*11*13*17*19*29*31*41*43*47*53*61  # primorial=61# drop={23,37,59} bits=62
2*3*5*7*11*13*17*19*29*31*41*43*47*59*61  # primorial=61# drop={23,37,53} bits=62
2*3*5*7*11*13*17*19*29*31*41*43*53*59*61  # primorial=61# drop={23,37,47} bits=62
2*3*5*7*11*13*17*19*29*31*41*47*53*59*61  # primorial=61# drop={23,37,43} bits=62
2*3*5*7*11*13*17*19*29*31*43*47*53*59*61  # primorial=61# drop={23,37,41} bits=62
2*3*5*7*11*13*17*19*29*37*41*43*47*53*59  # primorial=59# drop={23,31} bits=62
2*3*5*7*11*13*17*19*29*37*41*43*47*53*61  # primorial=61# drop={23,31,59} bits=62
2*3*5*7*11*13*17*19*29*37*41*43*47*59*61  # primorial=61# drop={23,31,53} bits=62
2*3*5*7*11*13*17*19*29*37*41*43*53*59*61  # primorial=61# drop={23,31,47} bits=62
2*3*5*7*11*13*17*19*29*37*41*47*53*59*61  # primorial=61# drop={23,31,43} bits=62
2*3*5*7*11*13*17*19*29*37*43*47*53*59*61  # primorial=61# drop={23,31,41} bits=62
2*3*5*7*11*13*17*19*29*41*43*47*53*59*61  # primorial=61# drop={23,31,37} bits=62
2*3*5*7*11*13*17*19*31*37*41*43*47*53*59  # primorial=59# drop={23,29} bits=62
2*3*5*7*11*13*17*19*31*37*41*43*47*53*61  # primorial=61# drop={23,29,59} bits=62
2*3*5*7*11*13*17*19*31*37*41*43*47*59*61  # primorial=61# drop={23,29,53} bits=62
2*3*5*7*11*13*17*19*31*37*41*43*53*59*61  # primorial=61# drop={23,29,47} bits=62
2*3*5*7*11*13*17*19*31*37*41*47*53*59*61  # primorial=61# drop={23,29,43} bits=62
2*3*5*7*11*13*17*19*31*37*43*47*53*59*61  # primorial=61# drop={23,29,41} bits=62
2*3*5*7*11*13*17*23*29*31*37*41*43*59*61  # primorial=61# drop={19,47,53} bits=62
2*3*5*7*11*13*17*23*29*31*37*41*47*53*59  # primorial=59# drop={19,43} bits=62
2*3*5*7*11*13*17*23*29*31*37*41*47*53*61  # primorial=61# drop={19,43,59} bits=62
2*3*5*7*11*13*17*23*29*31*37*41*47*59*61  # primorial=61# drop={19,43,53} bits=62
2*3*5*7*11*13*17*23*29*31*37*41*53*59*61  # primorial=61# drop={19,43,47} bits=62
2*3*5*7*11*13*17*23*29*31*37*43*47*53*59  # primorial=59# drop={19,41} bits=62
2*3*5*7*11*13*17*23*29*31*37*43*47*53*61  # primorial=61# drop={19,41,59} bits=62
2*3*5*7*11*13*17*23*29*31*37*43*47*59*61  # primorial=61# drop={19,41,53} bits=62
2*3*5*7*11*13*17*23*29*31*37*43*53*59*61  # primorial=61# drop={19,41,47} bits=62
2*3*5*7*11*13*17*23*29*31*37*47*53*59*61  # primorial=61# drop={19,41,43} bits=62
2*3*5*7*11*13*17*23*29*31*41*43*47*53*59  # primorial=59# drop={19,37} bits=62
2*3*5*7*11*13*17*23*29*31*41*43*47*53*61  # primorial=61# drop={19,37,59} bits=62
2*3*5*7*11*13*17*23*29*31*41*43*47*59*61  # primorial=61# drop={19,37,53} bits=62
2*3*5*7*11*13*17*23*29*31*41*43*53*59*61  # primorial=61# drop={19,37,47} bits=62
2*3*5*7*11*13*17*23*29*31*41*47*53*59*61  # primorial=61# drop={19,37,43} bits=62
2*3*5*7*11*13*17*23*29*31*43*47*53*59*61  # primorial=61# drop={19,37,41} bits=62
2*3*5*7*11*13*17*23*29*37*41*43*47*53*59  # primorial=59# drop={19,31} bits=62
2*3*5*7*11*13*17*23*29*37*41*43*47*53*61  # primorial=61# drop={19,31,59} bits=62
2*3*5*7*11*13*17*23*29*37*41*43*47*59*61  # primorial=61# drop={19,31,53} bits=62
2*3*5*7*11*13*17*23*29*37*41*43*53*59*61  # primorial=61# drop={19,31,47} bits=62
2*3*5*7*11*13*17*23*31*37*41*43*47*53*59  # primorial=59# drop={19,29} bits=62
2*3*5*7*11*13*17*23*31*37*41*43*47*53*61  # primorial=61# drop={19,29,59} bits=62
2*3*5*7*11*13*17*23*31*37*41*43*47*59*61  # primorial=61# drop={19,29,53} bits=62
2*3*5*7*11*13*17*23*31*37*41*43*53*59*61  # primorial=61# drop={19,29,47} bits=62
2*3*5*7*11*13*17*29*31*37*41*43*47*53*59  # primorial=59# drop={19,23} bits=62
2*3*5*7*11*13*17*29*31*37*41*43*47*53*61  # primorial=61# drop={19,23,59} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*43*53*59  # primorial=59# drop={17,47} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*43*53*61  # primorial=61# drop={17,47,59} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*43*59*61  # primorial=61# drop={17,47,53} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*47*53*59  # primorial=59# drop={17,43} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*47*53*61  # primorial=61# drop={17,43,59} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*47*59*61  # primorial=61# drop={17,43,53} bits=62
2*3*5*7*11*13*19*23*29*31*37*41*53*59*61  # primorial=61# drop={17,43,47} bits=62
2*3*5*7*11*13*19*23*29*31*37*43*47*53*59  # primorial=59# drop={17,41} bits=62
2*3*5*7*11*13*19*23*29*31*37*43*47*53*61  # primorial=61# drop={17,41,59} bits=62
2*3*5*7*11*13*19*23*29*31*37*43*47*59*61  # primorial=61# drop={17,41,53} bits=62
2*3*5*7*11*13*19*23*29*31*37*43*53*59*61  # primorial=61# drop={17,41,47} bits=62
2*3*5*7*11*13*19*23*29*31*37*47*53*59*61  # primorial=61# drop={17,41,43} bits=62
2*3*5*7*11*13*19*23*29*31*41*43*47*53*59  # primorial=59# drop={17,37} bits=62
2*3*5*7*11*13*19*23*29*31*41*43*47*53*61  # primorial=61# drop={17,37,59} bits=62
2*3*5*7*11*13*19*23*29*31*41*43*47*59*61  # primorial=61# drop={17,37,53} bits=62
2*3*5*7*11*13*19*23*29*31*41*43*53*59*61  # primorial=61# drop={17,37,47} bits=62
2*3*5*7*11*13*19*23*29*31*41*47*53*59*61  # primorial=61# drop={17,37,43} bits=62
2*3*5*7*11*13*19*23*29*31*43*47*53*59*61  # primorial=61# drop={17,37,41} bits=62
2*3*5*7*11*13*19*23*29*37*41*43*47*53*59  # primorial=59# drop={17,31} bits=62
2*3*5*7*11*13*19*23*29*37*41*43*47*53*61  # primorial=61# drop={17,31,59} bits=62
2*3*5*7*11*13*19*23*29*37*41*43*47*59*61  # primorial=61# drop={17,31,53} bits=62
2*3*5*7*11*13*19*23*31*37*41*43*47*53*59  # primorial=59# drop={17,29} bits=62
2*3*5*7*11*13*19*23*31*37*41*43*47*53*61  # primorial=61# drop={17,29,59} bits=62
2*3*5*7*11*13*19*23*31*37*41*43*47*59*61  # primorial=61# drop={17,29,53} bits=62
2*3*5*7*11*17*19*23*29*31*37*41*43*47*53  # primorial=53# drop={13} bits=62
2*3*5*7*11*17*19*23*29*31*37*41*43*47*59  # primorial=59# drop={13,53} bits=62
2*3*5*7*11*17*19*23*29*31*37*41*43*47*61  # primorial=61# drop={13,53,59} bits=62
2*3*5*7*11*17*19*23*29*31*37*41*43*53*59  # primorial=59# drop={13,47} bits=62
